Timestamp,Latitude,Longitude,Status,Alert
2026-06-13 22:02:19,17.388214,78.484953,SAFE,NO_ALERT
2026-06-13 22:02:19,17.388152,78.486907,SAFE,NO_ALERT
2026-06-13 22:02:19,17.387991,78.482185,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:02:19,17.387522,78.486258,SAFE,NO_ALERT
2026-06-13 22:02:19,17.380849,78.483139,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:02:19,17.386593,78.484823,SAFE,NO_ALERT
2026-06-13 22:02:19,17.383904,78.490758,SAFE,NO_ALERT
2026-06-13 22:02:19,17.389025,78.486991,SAFE,NO_ALERT
2026-06-13 22:02:19,17.381248,78.483938,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:02:19,17.380553,78.487065,SAFE,NO_ALERT
2026-06-13 22:02:19,17.381743,78.486883,SAFE,NO_ALERT
2026-06-13 22:02:19,17.384783,78.484369,SAFE,NO_ALERT
2026-06-13 22:02:19,17.380556,78.482183,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:02:19,17.386142,78.490733,SAFE,NO_ALERT
2026-06-13 22:02:19,17.388884,78.482734,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:02:19,17.385327,78.488952,SAFE,NO_ALERT
2026-06-13 22:02:19,17.381888,78.485671,SAFE,NO_ALERT
2026-06-13 22:02:19,17.388144,78.484539,SAFE,NO_ALERT
2026-06-13 22:02:19,17.383447,78.489046,SAFE,NO_ALERT
2026-06-13 22:02:19,17.380342,78.483473,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.383011,78.482372,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.387882,78.483917,SAFE,NO_ALERT
2026-06-13 22:31:52,17.389111,78.488738,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.386448,78.482027,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.388699,78.491517,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.382775,78.48742,SAFE,NO_ALERT
2026-06-13 22:31:52,17.382541,78.48383,SAFE,NO_ALERT
2026-06-13 22:31:52,17.381869,78.483943,SAFE,NO_ALERT
2026-06-13 22:31:52,17.380226,78.488348,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.388322,78.483554,SAFE,NO_ALERT
2026-06-13 22:31:52,17.388719,78.483788,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.382738,78.481771,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.388181,78.48207,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:31:52,17.383578,78.48614,SAFE,NO_ALERT
2026-06-13 22:31:52,17.387204,78.485653,SAFE,NO_ALERT
2026-06-13 22:31:52,17.384095,78.482672,SAFE,NO_ALERT
2026-06-13 22:31:52,17.387275,78.484352,SAFE,NO_ALERT
2026-06-13 22:31:52,17.385811,78.490403,SAFE,NO_ALERT
2026-06-13 22:31:52,17.385592,78.484573,SAFE,NO_ALERT
2026-06-13 22:31:52,17.386724,78.483128,SAFE,NO_ALERT
2026-06-13 22:31:59,17.382031,78.4905,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:32:00,17.38125,78.489244,SAFE,NO_ALERT
2026-06-13 22:32:01,17.380537,78.486463,SAFE,NO_ALERT
2026-06-13 22:32:02,17.387448,78.491414,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:32:03,17.384689,78.482522,SAFE,NO_ALERT
2026-06-13 22:32:04,17.381345,78.488992,SAFE,NO_ALERT
2026-06-13 22:32:05,17.384234,78.486434,SAFE,NO_ALERT
2026-06-13 22:32:06,17.382648,78.488327,SAFE,NO_ALERT
2026-06-13 22:32:07,17.386404,78.490952,SAFE,NO_ALERT
2026-06-13 22:32:08,17.384225,78.486727,SAFE,NO_ALERT
2026-06-13 22:32:08,17.388727,78.490887,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:32:10,17.385893,78.490977,SAFE,NO_ALERT
2026-06-13 22:32:10,17.380079,78.491105,OUTSIDE_ZONE,THEFT_ALERT
2026-06-13 22:32:11,17.382113,78.489055,SAFE,NO_ALERT
